Элегантный двухдверный шкаф, предназначен для хранения одежды на вешалках. Две распашные дверцы спрячут от посторонних глаз все содержимое шкафа. Один из модулей системы Арсал, может сочетаться с другими элементами, что позволит создать в спальной комнате привлекательное, гармоничное пространство.
Шкаф изготовлен из ламинированной ДСП, имитирующей текстуру благородной норвежской сосны. Светлые тона корпуса, делают мебель элегантной, достойной любого интерьера. Белый шкаф украсит как просторную спальную комнату, так и маленькую, визуально расширит пространство.
Внутри шкафа расположена штанга для вешалок, в верхней части стационарная полка, позволяющая убрать сезонные вещи на хранение. Полка в нижней части выдвижной ящик для хранения белья и аксессуаров. Такая организация пространства максимально эргономична, и позволяет создать в спальной комнате удобную зону хранения, при этом шкаф, можно комбинировать с другими, создавая мебельную стенку прямой или угловой формы.
Глухие дверцы имеют строгий, лаконичный вид, разбавляют который цветной карниз и шефлоты выдвижного ящика, выполненные из МДФ цвета дуб каменный. Правильное сочетание цветов позволяет достичь максимально привлекательного, зрительного восприятия интерьера.
Высота	2005
Ширина	1035
Глубина	588
Вес (кг)	98.4
Тип мебели	Шкаф для одежды
Функциональное назначение	для одежды (платья)
Форма	линейный
Модель	Арсал
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Сосна/Норвежская/Светлый
Материал основной	ЛДСП/МДФ
Материал корпуса	ЛДСП/МДФ
Цвет корпуса	Сосна/Норвежская/Светлый
Отделка основная	Нет
Доп. аксессуары	Нет
Количество дверей	2
Вид открывания дверей	Распашные
Количество ящиков	2
Количество полок	1
Вид полки	стационарная
Материал полки	ЛДСП/МДФ
Количество штанг	1
Вид штанги	Продольная
