Оригинальный и стильный шкаф витрина создан для хранения книг и декоративной посуды. Он станет идеальным украшением гостиной либо кабинета. Строгие классические линии и отсутствие вычурных элементов делают изделие универсальным. Такой шкаф станет удачным дополнением вашего интерьера.
Витрина изготовлена из качественных материалов от производителя Мебель - Сервис/Украина. Корпус и полки произведены из прочного ЛДСП. Фасад  из МДФ и стекла. В качестве декора используются рамы из МДФ. Верх изделия венчает съемный карниз  уборка станет простой и удобной. Ручки витрины удобны и оригинальны в исполнении, что делает шкаф более комфортным в использовании.
Дизайн изделия выполнен в соответствии с канонами классического стиля. Элегантный оттенок темного каштана смотрится стильно.
Высота	2045
Ширина	700
Глубина	335
Вес (кг)	51
Тип мебели	Шкаф витрина
Функциональное назначение	для посуды, книг
Форма	линейный
Модель	Людовик
Производитель	MEBEL SERVICE
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Каштан/Нет/Темный
Материал основной	МДФ/Стекло
Материал корпуса	ЛДСП
Цвет корпуса	Каштан/Нет/Темный
Отделка основная	декор МДФ
Доп. аксессуары	Нет
Количество дверей	2
Вид открывания дверей	Конюшенные
Количество полок	4
Вид полки	стационарная/съемная
Материал полки	ЛДСП
Вид штанги	Нет
Вид карниза	Съемный
