Комод 60/4 Кантри – удобный комод узкого типа с четырьмя просторными ящиками, входящий в состав модульной системы Кантри производства мебельной фабрики Свит меблив. 
 
Основные

Количество выдвижных ящиков	4(шт.)

Форма фасада	прямой

Комплектация зеркалом	Нет

Производитель  	Світ Меблів

Страна производитель	Украина

Материал изготовления комода

Корпус (каркас)	ламинированная ДСП

Фасады  	ламинированная ДСП

Габаритные размеры комода
Ширина комода	61.0(см)

Глубина комода	45.0(см)

Высота комода	90.0(см) 
