Для любителей угловой мебели, хотим представить прихожую Беатрис «Світ Меблів». Она выполнена в оригинальном, модном стиле. Разработчики создали трехсегментную прихожую, основную часть которой занимает высокий шкаф. Его фронтальная панель декорирована большим зеркалом. В двух других частях, расположены тумбы и полки. Красивые, плавные, закругленные формы, делают модель изящной и аккуратной, а двухцветная основа из ДСП, придаёт интерьеру особого тепла и уюта. Изделие настолько вместительное и функциональное, что легко заменит гардеробную и даже комод.
Производитель  	Світ Меблів
Страна производитель	Украина
Состав комплекта	
Шкаф для одежды	1(шт.)
Тумба для обуви	1(шт.)
Зеркало	1(шт.)
Вешалка для одежды	Да
Отделение для головных уборов	Да
Материал изготовления	
Корпус	ДСП
Фасады  	ДСП
Габаритные размеры прихожей	
Длина	1550.0(мм)
Глубина	1100.0(мм)
Высота	2200.0(мм) 


