Удобный и вместительный шкаф спрячет за своими оригинальными фасадами все предметы одежды, сохранив их от пыли и загрязнений.
Мебель, которую можно приобрести в интернет-магазине Евромебель отличается высоким качеством  для ее изготовления применяются самые современные материалы, произведен шкаф российской мебельной фабрикой Кураж. Ламинированная ДСП с текстурой дуб тортона выглядит эффектно, создавая в сочетании с другими модулями системы Тоскана, оригинальный интерьер в стиле современная классика.
Внутреннее наполнение продумано тщательно, чтобы ни одна вещь не осталась без места. В центральной секции расположены полки, в двух боковых  штанги и антресоли. В нижней части каждой секции установлены полки, под которые может быть убрана на хранение сезонная обувь.
Благородный цвет дорогой древесины выгодно оттеняют декоративные фасады. У Вас есть возможность выбрать глухие или зеркальные дверцы, и в том, и в другом случае есть возможность получить интересное решение. Глухие дверцы имеют оригинальное оформление  кожаные вставки темного цвета, имитирующие кожу крокодила, и декоративные планки из МДФ. 
Высота	2238
Ширина	1450
Глубина	579
Вес (кг)	156.3
Тип мебели	Шкаф для одежды
Функциональное назначение	для одежды (платья)/для белья
Форма	линейный
Модель	Тоскана
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Тортона/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Дуб/Тортона/Темный
Отделка основная	рамка МДФ/зеркало с фацетом/вставки из кожзаменителя
Доп. аксессуары	Нет
Количество дверей	3
Вид открывания дверей	Распашные
Количество полок	7
Вид полки	стационарная/съемная
Материал полки	ДСП
Количество штанг	2
Вид штанги	Продольная
