Описание и характеристики
Элегантное навесное зеркало в раме отличается сдержанным дизайном .  Отсутствие вычурного декора делает изделие универсальным  оно легко впишется в интерьер вашей прихожей, спальни и детской. 
Изделие производится из надежного ЛДСП. Отражающая поверхность выделяется высоким качеством, и прочно зафиксирована на панели с рамкой из ЛДСП. Такая конструкция отличается прочностью и долговечностью.
Лаконичное навесное зеркало Джоконда является ярким представителем современного стиля. Приятная текстура рамы в сочетании с нежным оттенком ореха добавляют изделию немного шарма. Такое зеркало станет незаменимым дополнением вашего интерьера, сделав помещение многогранным и уютным. 
Высота	705
Ширина	1050
Толщина	22
Вес (кг)	5
Тип мебели	Зеркало в раме
Форма	прямоугольное
Модель	Джоконда
Производитель	VMV
Страна	Украина
Расположение	Навесное
Цвет основной	Орех/Нет/Темный
Материал основной	ЛДСП
Отделка основная	Рамка МДФ
