Стильная и элегантная прикроватная тумба, оригинальное решение и дополнительное место хранения в детской или молодежной комнате. Выполненная из высококачественной ламинированной ДСП приятного цвета клен онтарио, она даст возможность в комнате разместить мелкие предметы быта.
Тумба имеет нестандартное решение: в фасадной части расположены две сквозные ниши, которые удобно использовать для книг, игрушек. В боковой части в тумбе установлены три узких выдвижных ящика с металлическими ручками необычной формы. Верхняя поверхность может использоваться для установки ночника, настольной лампы. Такой оригинальный вид делает привлекательным интерьер комнаты, где проживает ребенок или подросток. Благодаря удобному месту хранения можно приучить ребенка поддерживать порядок в комнате.
Все материалы, использованные для детской мебели, безопасны и долговечны, просты в уборке. Прикроватную тумбу удобно сочетать с другими элементами модульной системы Валенсия, благодаря чему детская комната приобретает привлекательный вид. Оформление тумбы дает возможность использовать ее в любых стилистических решениях интерьера.
Высота	670
Ширина	375
Глубина	975
Вес (кг)	30
Тип мебели	Тумба прикроватная
Форма	линейная
Модель	Валенсия
Производитель	MEBEL SERVICE
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Клен/Онтарио/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Клен/Онтарио/Темный
Отделка основная	Нет
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	3
Количество полок	1
Вид полки	стационарная
Материал полки	ДСП
