Простой и лаконичный раздвижной стол станет ярким дополнением вашей гостиной или кухни. Он выделяется сдержанным дизайном без излишеств.Такой стол легко станет частью вашего интерьера. Изделие изготовлено из качественного, сертифицированного ЛДСП EGGER. Модель надежная, устойчивая и прочная, выделяется отсутствием декоративных элементов. Лаконичные линии и повышенная прочность материалов делают его универсальным, позволяя размещать за ним достаточно большое количество гостей. С таким столом вы всегда готовы к званому ужину. Интересное сочетание темной столешницы цвета дуб шоколадный со светлым корпусом оттенка сосны норвежской, придают мебели презентабельный вид. 
Благодаря простоте конструкции стол, может стать дополнением современного интерьера, добавляя ему красоту и изысканность. 
Высота	800
Ширина	900
Длина	1600
Вес (кг)	36
Тип мебели	Стол обеденный
Форма	прямоугольный
Тон основной	Темный
Модель	Лавенда
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Цвет основной	Дуб/Шоколадный/Темный
Материал основной	ЛДСП
Изготовлено из дерева	Нет
Материал корпуса	ЛДСП
Корпус из древесины	Нет
Цвет корпуса	Сосна/Норвежская/Светлый
Отделка основная	Нет
Вид ножек	Стационарные
Вид трансформации столешницы	нетрансформируемая
