Неоспоримым является тот факт, что новые технологии стремительно вытесняют из нашего ежедневного обихода такие привычные вещи, как книги. Теперь любимую литературу можно читать на смартфонах, планшетах и электронных "читалках", однако, у большинства людей трепетно хранится дома немалая коллекция книг, которые мы с ностальгией любим иногда перечитывать. Для хранения такого литературного "арсенала" есть удобная, практичная и вместительная мебель - открытый стеллаж Арсал REG OTW 2S. Благодаря простому и лаконичному дизайну, правильным геометрическим формам, прямым линиям и приятному оттенку, такой стеллаж великолепно впишется в интерьер современной гостиной или личного кабинета. В детской комнате без такого элемента, как стеллаж Арсал REG OTW 2S вообще обойтись невозможно! Разместив на его полках учебники, конспекты и другие школьные принадлежности, ребенок сможет освободить свободное пространство для досуга и всегда будет знать, где и что лежит.
Стеллаж Арсал REG OTW 2S открытый, без фасада. Есть четыре полки и два выдвижных ящика в нижней части элемента.
Элемент мебели	Стеллажи
Ширина	68.6 см
Высота	200.5 см
Глубина	45.8 см
Страна производитель	Украина
Производитель	ВМВ 
Материал фасада	ДСП
Материал каркаса	ДСП
Количество полок	3
Количество ящиков	2
Стиль мебели	современный
