Эффектная и компактная прикроватная тумба станет ярким дополнением вашей спальни. Изделие выделяется оригинальным дизайном и рациональным использованием полезного пространства. Теперь ваша комната стала более функциональной.
Изделие производится из качественных материалов от фабрики Кураж/Россия. Его корпус изготовлен из надежного ЛДСП. Фасады производятся из ДСП и украшены тонированным стеклом, обрамленным декоративным металлизированным кантом. Тумбочка смотрится невероятно красиво. Внутреннее наполнение изделия является стандартным  оно укомплектовано двумя выдвижными ящичками для аксессуаров и прочих мелочей. Столешница также функциональна. На нее можно поставить ночник, графин с водой и многое другое. Удобства в использовании добавляют простые, стильные ручки.
Необычная прикроватная тумба Палермо изготовлена в насыщенном современном стиле. Изящности изделию добавляет глянцевый блеск темного тонированного стекла, дополненный изысканным мерцанием металлизированных деталей.
Высота	430
Ширина	550
Глубина	384
Вес (кг)	29
Тип мебели	Тумба прикроватная
Форма	линейная
Производитель	Кураж
Модель	Палермо
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Венге/Нет/Темный
Материал основной	ДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	декоративный металлизированный кант/тонированное стекло
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	2
Вид полки	нет
Материал полки	Нет
Вид ножек	Стационарные
