Просторная двуспальная кровать является воплощением элегантной классики. Она легко впишется в интерьер спальни, ведь ее дизайн отличается строгостью и простотой. Широкое спальное место позволит вам наслаждаться полноценным отдыхом.
Кровать Людовик NEW от производителя Мебель - Сервис/Украина, изготовлена из прочного ЛДСП. Ее изголовье и изножье декорированы строгими рамами из МДФ. Такие украшения смотрятся сдержанно и элегантно. Основание спального места выполнено из ортопедической решетки с ламелями. Такая конструкция позволяет наслаждаться здоровым сном. Но не забывайте, что кровать не укомплектована матрасом, поэтому данный аксессуар стоит покупать отдельно.
Кровать Людовик NEW изготовлена в соответствии с канонами классического стиля. 
Высота	800
Ширина	1765
Длина	2080
Вес (кг)	83
Тип мебели	Кровать двуспальная
Конструкция	Классическая
Бельевой ящик	Нет
Модель	Людовик
Производитель	MEBEL SERVICE
Страна	Украина
Цвет основной	Каштан/Нет/Темный
Материал основной	ЛДСП
Цвет корпуса	Каштан/Нет/Темный
Отделка основная	Декор МДФ
Доп. аксессуары	Нет
Основание	Ортопедческая решетка (ламели)
Изножье	Да
Тип изголовья	Стационарное
Механизм открывания	Нет
Вид ножек	Стационарные
