Удобный, вместительный с утонченно нежный дизайном комод станет прекрасным дополнением к интерьеру спальни в современном стиле. Модель имеет прямые формы, минимум дизайна, но он подобран со вкусом. Цвет ясень шимо и текстура материала, имитирующая натуральную древесину, просто идеально подходит для спальных комнат, ведь они несут с собой ощущение тепла и покоя, а декоративные накладные вставки из искусственной кожи Caiman светлый придает мебели дорогой и оригинальный вид. Комод расположен на небольших металлических ножках. Он имеет четыре больших выдвижных ящика. Они устанавливаются на роликовых направляющих, выдвигаются полностью, легко и бесшумно. Каждый ящик имеет по две ручки очень симпатичного вида. Большая столешница может быть использована в качестве туалетного столика, подставки под телевизор, для размещения декоративных украшений. Изготовлена мебель из ЛДСП. Комод входит в спальный гарнитур Сорренто производитель фабрика Кураж/Россия, он прекрасно смотрится с входящим в эту же коллекцию зеркалом.
Высота	788
Ширина	1052
Глубина	489
Вес (кг)	67
Тип мебели	Комод
Форма	линейный
Тон основной	Светлый
Модель	Сорренто
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Ясень/Светлый/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Ясень/Светлый/Светлый
Отделка основная	Нет
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	4
