Если считаете, что найти качественный и стильный гарнитур сложно – посмотрите на прихожую Силуэт 3 «Світ Меблів». Она завораживает своим ультрамодным дизайном и интересной конструкцией. Выдвижные ящики (разных размеров), большой шкаф с двумя дверьми, несколько прочных полок, крючки и зеркало – всё это создаёт цельный законченный вид. Товар очень функциональный, практичный и компактный. Основа – ламинированная ДСП категории Е1 (в которой отсутствуют вредные формальдегиды). Сочетание тёплых оттенков, делает продукцию более элегантной.
Производитель  	Світ Меблів
Страна производитель	Украина
Состав комплекта	
Шкаф для одежды	1(шт.)
Тумба для обуви	1(шт.)
Зеркало	1(шт.)
Вешалка для одежды	Да
Отделение для головных уборов	Да
Материал изготовления	
Корпус	ламинированная ДСП
Фасады  	ламинированная ДСП
Габаритные размеры прихожей	
Длина	1700.0(мм)
Глубина	460.0(мм)
Высота	2140.0(мм)

