Просторная и невероятно удобная двуспальная кровать станет незаменимым дополнением интерьера вашей спальни. Она отличается стильным дизайном и функциональностью. Теперь вы сможете наслаждаться полноценным сном и отдыхом.
Изделие произведено из качественного ЛДСП. Его изголовье украшено стильными и лаконичными рамами из МДФ. Кровать размещается на устойчивых ножках, что существенно облегчает процесс уборки. Основание спального места предстает в виде металлического каркаса с ортопедическими ламелями. Однако не стоит забывать, что матрас не включен в стандартную комплектацию, поэтому его следует заказывать отдельно.
Комфортабельная кровать Вега Прованс от производителя Кураж/Россия, полностью соответствует канонам современного стиля. Светлый оттенок дуб сонома выглядит эффектно и украсит любой интерьер.
Высота	1065
Ширина	1643
Длина	2070
Размеры спального места (см):	140 х 200
Конструкция	Классическая
Бельевой ящик	Нет
Модель	Вега Прованс
Производитель	Кураж
Страна	Россия
Цвет основной	Дуб/Сонома/Светлый
Материал основной	ЛДСП
Цвет корпуса	Дуб/Сонома/Светлый
Отделка основная	рамка МДФ
Доп. аксессуары	Нет
Основание	Ортопедческая решетка (ламели)
Изножье	Нет
Тип изголовья	Стационарное
Механизм открывания	Нет
Вид ножек	Стационарные
