Зеркало- это прекрасный элемент интерьера, который просто необходим в спальне. Выполняет не только свое функциональное назначение, но и делает комнату светлее и больше, а блики света смотрятся интригующе и таинственно. Зеркало Сорренто является модулем спальни от российской мебельной фабрики Кураж. Модель выполнена в соответствии с новейшими тенденциями, зеркало прямоугольное с модной узкой рамой. Особенным элементом декора, который выгодно выделяет данную коллекцию, является вставка по фасаду выполнена из искусственной кожи Caiman светлый.
Зеркало оснащено импортными креплениями, которые надежно удерживают его на стене. Основа сделана из ламинириванного ЛДСП, зеркальная поверхность покрыта защитной пленкой, которая надежно защищает его от механических повреждений и не искажает отражение.
Высота	800
Ширина	600
Толщина	35
Вес (кг)	12
Тип мебели	Зеркало панель
Форма	прямоугольное
Модель	Сорренто
Производитель	Кураж
Страна	Россия
Расположение	Навесное
Цвет основной	Ясень/Светлый/Светлый
Материал основной	ЛДСП
Отделка основная	рамка МДФ
