Большой и просторный комод  идеально впишется в интерьер классической гостиной, прихожей либо кабинета. Он выделяется строгим дизайном и вместительностью. Теперь в вашей комнате будет царить полный порядок.
Изделие выполнено из ЛДСП с декоративными элементами из МДФ. Элегантный комод имеет два ряда по четыре выдвижных ящика на роликовых направляющих. Удобства в эксплуатации добавляют красивые, стильные ручки.
Комод изготовлен в лучших традициях классического стиля. Элегантный дизайн умело оттенен цветом темного ореха. Такой комод станет незаменимым помощником в поддержании порядка! Заказывайте комод Джоконда от производителя ВМВ Холдинг/Украина
Высота	905
Ширина	1540
Глубина	453
Вес (кг)	83
Тип мебели	Комод
Форма	линейный
Тон основной	Темный
Модель	Джоконда
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Орех/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Орех/Нет/Темный
Отделка основная	декор МДФ
