Ультрамодной мебелью нового поколения, по праву признана прихожая Силуэт 2 «Світ Меблів». Она имеет необычную конструкцию, выделяется приятным сочетанием оттенков и вместительностью. Большую часть занимает высокий шкаф. Во второй половине, разработчики разместили ящики и тумбочки, придав им «ступенчатую» форму. Аккуратное зеркало и крепкие крючки, идеально дополнили весь ансамбль. Рисунок, визуально добавил изделию лёгкости и теплоты. Надежная и качественная сборка, металлическая фурнитура и современный материал (ламинированная ДСП), также стали неоспоримыми преимуществами.  


Производитель  	Світ Меблів
Страна производитель	Украина
Состав комплекта	
Шкаф для одежды	1 шт.
Тумба для обуви	1 шт.
Зеркало	1(шт.)
Вешалка для одежды	Да
Отделение для головных уборов	Да
Материал изготовления	
Корпус	ДСП
Фасады  	ДСП
Габаритные размеры прихожей	
Длина	1660.0 мм
Глубина	470.0 мм
Высота	2080.0 мм

