Стильная и необычная тумба ТВ станет отличным дополнением классического интерьера гостиной. Такой предмет мебели смотрится просто и элегантно  теперь смотреть телевизор стало удобнее.
Изделие произведено из надежного ЛДСП от призводителя ВМВ Холдинг. Фасад тумбы декорирован рамами из МДФ. Большая столешница позволяет разместить телевизор большой диагонали. Удобные ручки на выдвижном ящике добавляют мебели простоты в использовании, просторная открытая ниша над ящиким служит для дополнительной аппаратуры. 
Тумба ТВ Джоконда соответствует канонам классического стиля. Она выполнена в теплых тонах цвета темный орех и легко впишется в интерьер. С таким аксессуаром ваша гостиная заиграет новыми красками.
Высота	550
Ширина	1000
Глубина	573
Вес (кг)	28.7
Тип мебели	Тумба под ТВ
Модель	Джоконда
Страна	Украина
Форма	линейная
Производитель	VMV
Расположение	отдельно стоящий
Цвет основной	Орех/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Орех/Темный
Отделка основная	Рамка МДФ
