Элегантная и удобная кровать доставит вам массу эстетического и физического удовольствия. Модель отличает превосходный, изысканный и стильный дизайн, отличное качество сборки. Изготовлена мебель в классическом стиле, благодаря цвету Ясень светлый украсит вашу комнату, сделав ее визуально больше и светлее. При этом практически белый, но не режущий глаза, а мягкий оттенок позволяет расслабиться, неся с собой энергетику чистоты и покоя.
Кровать имеет ортопедическое основание, что обеспечивает правильный и комфортный отдых, а дополнительными удобствами обеспечит вас подъемный механизм, который позволяет открыть доступ к просторным нишам под спальным местом.
Кровать смотрится солидно и дорого, особенно этому способствует дизайн подголовника. Он декорирован искусственной кожей и выглядит просто превосходно. При изготовлении модели использовались ЛДСП и МДФ, импортная фурнитура марки Hettich, Lama, Fam .
Высота	930
Ширина	1655
Длина	2245
Вес (кг)	131
Тип мебели	Кровать двуспальная
Конструкция	С подъёмным механизмом
Бельевой ящик	Да
Модель	Сорренто
Производитель	Кураж
Страна	Россия
Цвет основной	Ясень/Светлый/Светлый
Материал основной	ЛДСП
Цвет корпуса	Ясень/Шимо светлый/Светлый
Отделка основная	вставки из кожзаменителя
Доп. аксессуары	Нет
Основание	Ортопедческая решетка (ламели)
Изножье	Нет
Тип изголовья	Стационарное
Механизм открывания	Стационарный с подъемным механизмом (газовый амортизатор)
Вид ножек	Стационарные
