Небольшая и лаконичная прикроватная тумба с легкостью дополнит современный интерьер спальни. Она отличается стильным дизайном с оригинальными деталями. Такая мебель всегда смотрится эффектно.
Прикроватная тумбочка "Парма" производится мебельной фабрикой Кураж/Россия из качественного ЛДСП. Ее фасады украшены стильными рамами из МДФ и вставками из кожзаменителя. Такая комбинация дополнена удобными ручками, которые выгодно оттеняют основной цвет изделия  темный венге. В тумбочке можно не только хранить необходимые вещи и аксессуары, но и рационально использовать полезное пространство столешницы. Здесь принято размещать ночник, вазу, любимую книгу и т. д. Прикроватная тумба выполнена в современном стиле, что полностью отображено в ее дизайне. Она станет оригинальным и функциональным акцентом в вашем интерьере. 
Высота	412
Ширина	550
Глубина	389
Вес (кг)	22
Тип мебели	Тумба прикроватная
Форма	линейная
Производитель	Кураж
Модель	Парма
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	рамка МДФ/вставки из кожзаменителя
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	2
Вид полки	нет
Материал полки	Нет
Вид ножек	Стационарные
