Миниатюрный и функциональный шкаф-прихожая отличается вместительностью и элегантностью. Теперь размещать верхнюю одежду и обувь станет еще проще, а оценить свой внешний вид можно прямо перед выходом из дома!
Шкаф изготовлен производителем Мебель - Сервис/Украина из качественного ЛДСП. Внутри шкаф укомплектован одной стационарной полкой для хранения головных уборов, и одной поперечной штангой для размещения одежды на вешалках. Фасады изделия украшены рамами из МДФ и большим зеркалом с фацетом. Красота дизайна подчеркнута стильным съемным карнизом и прелесными ручкми.
Изделие изготовлено в классическом стиле. Изысканный цвет темного каштана отлично оттеняет витиеватые крючки для одежды.  С таким шкафом для одежды и обуви поддержание порядка станет простым и удобным. ручками. Заказывайте шкаф - прихожую "Людовик NEW" от производителя Мебель - Сервис/Украина
Высота	2045
Ширина	1100
Глубина	365
Вес (кг)	86
Тип мебели	Шкаф прихожая
Функциональное назначение	для одежды (платья)/для обуви
Форма	линейный
Модель	Людовик
Производитель	MEBEL SERVICE
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Каштан/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Каштан/Нет/Темный
Отделка основная	декор МДФ/зеркало с фацетом
Доп. аксессуары	Крючки
Количество дверей	2
Вид открывания дверей	Распашные
Количество полок	2
Вид полки	стационарная/съемная
Материал полки	ЛДСП
Количество штанг	1
Вид штанги	Поперечная
Вид карниза	Съемный
