Элегантный и вместительный шкаф для одежды станет незаменимым элементом в вашей спальне, гостиной либо прихожей. Он выделяется стильным дизайном. Теперь упорядоченное хранение вещей стало более простым и бесхлопотным.
Изделие произведено из надежного ЛДСП. Его фасады украшены декоративными элементами из МДФ и эко кожи, что смотрится весьма оригинально. Внутри шкаф укомплектован продольной штангой для комфортного размещения одежды на вешалках, а также двумя стационарными полками. Удобства в использовании добавляют лаконичные ручки.
Просторный двухстворчатый шкаф для одежды Тоскана выделяется ярким дизайном, выполненном в современном стиле. Оригинальные вставки из эко кожи смотрятся невероятно стильно, а благородный оттенок дуб тортона лишь подчеркивает принадлежность к данному направлению. С таким шкафом в вашей комнате будет царить полный порядок. 
Высота	2238
Ширина	968
Глубина	579
Вес (кг)	88.3
Тип мебели	Шкаф для одежды
Функциональное назначение	для одежды (платья)
Форма	линейный
Модель	Тоскана
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Тортона/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Дуб/Тортона/Темный
Отделка основная	рамка МДФ/вставки из кожзаменителя
Доп. аксессуары	Нет
Количество дверей	2
Вид открывания дверей	Распашные
Количество полок	2
Вид полки	стационарная
Материал полки	ЛДСП
Количество штанг	1
Вид штанги	Продольная
