Оригинальная и стильная прикроватная тумбочка принесет нотку уюта, комфорта и неповторимого стиля в вашу спальню. Модель имеет лаконичные, классические формы, шикарный дизайн фасада делает мебель далеко не ординарной. Цвет тумбы Ясень светлый спокойный и нежный идеально подходит для интерьера спальни и будет гармонично смотреться в обстановке. Особую прелесть придают стильные вставки из тисненной искусственной кожи, которые в сочетании с текстурой натурального дерева выглядят дорого и презентабельно.
Тумба имеет просторную столешницу с округленными передними краями. На ней достаточно места для множества вещей, которые необходимо иметь под рукой, а также для настольной лампы. Ниже находятся два выдвижных ящика на роликовых направляющий со стильными металлическими ручками. Стоит тумба на небольших металлических ножках плоской формы, поэтому она устойчивая.
Мебель изготовлена на МФ Кураж Россия, и входит в прекрасный комплект гарнитура Сорренто для спальни. При изготовлении используются только качественные, износостойкие материалы: ламинированный ЛДСП, импортная фурнитура.
Высота	422
Ширина	552
Глубина	389
Вес (кг)	19
Тип мебели	Тумба прикроватная
Форма	линейная
Производитель	Кураж
Модель	Сорренто
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Ясень/Светлый/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Ясень/Светлый/Светлый
