Красивый по дизайну и удобный при использовании туалетный столик станет настоящим украшением вашей спальни. Он выполнен в стиле современной классики. Особенностью декора модели, служат декоративные накладки под кожу крокодила Caiman темный, которые смотрятся превосходно с цветом венге.
При производстве модели использован качественный ЛДСП, МДФ профили. Конструкция стола состоит из двух широких тумб, выполняющих роль ножек. С внутренних сторон имеются полки. Столешница шире и больше основания. В передней части углы округлены. Под столешницей расположены два выдвигающихся ящика, они движутся плавно, благодаря роликовым направляющим. Дополнительным украшением и удобством служат оригинальные металлические ручки Рейлинг стального цвета.
Высота	780
Ширина	1000
Глубина	454
Вес (кг)	37.1
Тип мебели	Тумба туалетная
Форма	линейная
Производитель	Кураж
Модель	Парма
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	рамка МДФ/вставки из кожзаменителя
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	2
Количество полок	2
Вид полки	стационарная
Материал полки	ДСП
Вид ножек	Отсутствуют
