Стильный и вместительный комод, идеально впишется в интерьер современной спальни. Комод впечатляет эргономичностью и вместительностью, он укомплектован шестью выдвижными ящиками, одинакового размера. Дополняет комод, изящное зеркало в раме из МДФ, дающее возможность увидеть себя во весь рост.
Корпус комода выполнен из ламинированной ДСП-плиты высокого качества. Текстура дерева дуб венге, идеально сочетается с кожаными вставками на фасадах ящиков. Экокожа, имитирующая кожу крокодила, по периметру оформлена декоративными рамами из МДФ в едином с корпусом цвете. Дополняет оформление комода оригинальная, стальная фурнитура  элегантные ручки.
Легкий и бесшумный ход ящиков, обеспечивает роликовый механизм высокого качества  открывать и закрывать ящики легко и удобно. Верхнюю поверхность комода можно использовать в качестве туалетного столика или размещения предметов декора. Такая мебель позволит создать в спальной комнате респектабельный интерьер.
Высота	1190
Ширина	1150
Глубина	500
Вес (кг)	98
Тип мебели	Комод
Форма	линейный
Тон основной	Темный
Модель	Парма
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	рамка МДФ/вставки из кожзаменителя
Доп. аксессуары	Зеркало панель
Вид открывания дверей	Нет
Количество ящиков	6
Вид полки	нет
Материал полки	Нет
Вид ножек	Стационарные
