Небольшая и вместительная прикроватная тумба впечатляет стильным дизайном и контрастной комбинацией цветов. Теперь ваша спальня станет более оригинальной и функциональной. Изделие произведено из ЛДСП и выделяется отсутствием ярких элементов декора. Изящности изделию добавляет игра на контрасте  это сочетание оттенков светлого дуба с темным венге. Такая комбинация всегда смотрится привлекательно.Тумба укомплектована двумя выдвижными ящиками на роликовых направляющих, в них можно разместить необходимые вещи и аксессуары, а на столешницу поставить ночник или вазу, а стильные металлические ручки подчеркивают всю красоту. 
Прикроватная тумбочка выполнена в современном стиле, и является частью комплекта Фантазия от производителя Мебель - Сервис/Украина. 
Высота	464
Ширина	450
Глубина	443
Вес (кг)	31
Тип мебели	Тумба прикроватная
Форма	линейная
Производитель	MEBEL SERVICE
Модель	Фантазия
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Самоа/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	Нет
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	2
