Простой и стильный двухстворчатый шкаф предназначен для хранения белья и одежды. Он станет настоящим украшением вашей гостиной или спальни. 
Корпус шкафа произведен из надежного ДСП, а фасады изготовлены из МДФ. Шкаф укомплектован продольной штангой для хранения одежды на вешалках и одной стационарной полкой для головных уборов и вещей. В нижней части два вместительных выдвижных ящика на роликовых направляющих. Удобства в использовании добавляют металлические ручки в стиле лофт. 
Двухстворчатый  шкаф "Джоконда" от производителя ВМВ Холдинг/Украина, изготовлен в современном стиле. Изысканный и богатый цвет орех, поможет без труда вписать эту мебель в любой интерьер комнаты. 
Высота	2240
Ширина	995
Глубина	570
Вес (кг)	98
Тип мебели	Шкаф для одежды
Функциональное назначение	для одежды (платья)
Форма	линейный
Модель	Джоконда
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Орех/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Орех/Нет/Темный
Отделка основная	рамка МДФ/возможно установка зеркала
Доп. аксессуары	Нет
Количество дверей	2
Вид открывания дверей	Распашные
Количество ящиков	2
Количество полок	2
Вид полки	стационарная
Материал полки	ЛДСП
Количество штанг	1
Вид штанги	Продольная
