Пенал Мебель-Сервис Бристоль 2Д имеет 4 полки. Сделан из высококачественного ДСП. Материал изготавливается из древесной стружки методом горячего прессования. В состав плиты также входят связующие вещества не минерального происхождения. Фасад украшен узором в виде косы с колоннами.
Пенал Мебель-Сервис из состава модульной системы Бристоль выполнен в черном цвете. 
Производитель:	Мебель-Сервис (система: Бристоль)
Материал корпуса:	ламинированная ДСП
Материал фасадов:	ламинированная ДСП
Количество дверей:	2
Ширина:	780 мм
Глубина:	495 мм
Высота:	2165 мм
Размеры:	780х495х2165 мм
Вес:	71 кг
Цвет:	дуб шефилд
Страна производитель:	Украина
