Элегантный шкаф - витрина впечатляет функциональностью и дизайном. Хорошо впишется в интерьер современного или классического стиля гостиной. Корпус выполнен из качественного ЛДСП, а фасад из МДФ и рефленного стекла. Внутреннее наполнение витрины, впечатляет функциональностью и эргономикой. За стеклянными дверцами распаложено три полки, две из них съемные, в нижней части имеется два выдвижных ящика на роликовых направляющих. Прочный корпус светлого цвета сочетается с карнизом и фасадом цвета  дуб каменный и стекло. Благодаря этому шкаф выглядит привлекательно в любом интерьере гостиной или столовой. На широких полках найдется место для парадного семейного сервиза, предметов декора, уникальных коллекций. За стеклом все предметы легко разглядеть, при этом они защищены от пыли.
Украшением витрины являются стильные ручки. Дополнительную привлекательность придают шкафу карниз и  ножки с изгибами. Такое обрамление делает шкаф-витрину строгим и элегантным предметом мебели, которому всегда найдется место в классическом или современном интерьере квартиры или загородного дома.
Высота	2005
Ширина	1035
Глубина	458
Вес (кг)	91.7
Тип мебели	Шкаф витрина
Функциональное назначение	для посуды, книг
Форма	линейный
Модель	Арсал
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Сосна/Норвежская/Светлый
Материал основной	ЛДСП/МДФ/Стекло
Материал корпуса	ЛДСП/МДФ
Цвет корпуса	Сосна/Норвежская/Светлый
Отделка основная	Нет
Доп. аксессуары	Нет
Количество дверей	2
Вид открывания дверей	Распашные
Количество ящиков	2
Количество полок	3
