Стильное и лаконичное зеркало в раме станет ярким акцентом в интерьере прихожей или спальни. Оно смотрится просто, но достаточно эффектно. Теперь ваша комната стала более многогранной.
Изделие производится из прочного ЛДСП. Отражающая поверхность обрамлена в сдержанную раму из МДФ. Этот аксессуар отличается большим размером и легко дополнит комод или туалетный столик.
Элегантное зеркало Вега Прованс от производителя Кураж/Россия,выполнено в сдержанном современном стиле. Отсутствие вычурных деталей компенсировано светлым оттенком дуб сонома. Такое зеркало смотрится эффектно и станет незаменимым дополнением вашего интерьера. 
Высота	686
Ширина	934
Толщина	18
Вес (кг)	8.6
Тип мебели	Зеркало в раме
Форма	прямоугольное
Модель	Вега Прованс
Производитель	Кураж
Страна	Россия
Расположение	Навесное
Цвет основной	Дуб/Сонома/Светлый
Материал основной	ЛДСП
Отделка основная	рамка МДФ
