Детская кроватка МИНИМА ЛЕГО в нежном кемовом цвете подарит малышу спокойный сон и комфортный отдых. Основанием кровати служит настил ДСП. Кровать оснащена бортиком и 3 ящиками для хранения постельного белья или игрушек.
ВНИМАНИЕ! Матрас не входит в стоимость кровати и приобретается дополнительно!
ГАБАРИТНЫЕ РАЗМЕРЫ: (ШхВхГ) 1632х770х850 мм
Спальное место 1600х800 мм
ЦВЕТОВОЕ ИСПОЛНЕНИЕ: Дуб Атланта/ Крем-Брюле
МАТЕРИАЛЫ: 
Материал корпуса: ДСП ламинированное
Материал фасадов: МДФ
Производитель  	BTS Мебель
Страна производитель	Россия
Вид кровати	одноярусная кровать
Количество спальных мест	1
Материал изготовления каркаса  	ДСП ламинированная
Материал изготовления фасада  	МДФ
Основание спального места	ДСП
Наличие выдвижного ящика	Да
Размер спального места	80х160
Цвет (оттенок) мебели	Дуб атланта, Крем-брюле глянец, Кремовый
Гарантийный срок  	18 (мес)
Состояние	Новое
Пол	Унисекс
Размеры спального места
Длина спального места  	160.0 (см)
Ширина спального места  	80.0 (см)
