Спальня 4Д «Луиза» мебельной фабрики «Світ Меблів» может заметно украсить интерьер Вашего дома, через использование классических тенденций в оформлении декора мебели. Нельзя не отметить характерную резьбу на фасаде, которая отличает данную модель от других. Коллекционная модель состоит из нескольких элементов, которые элегантно впишутся в домашний интерьер и создадут подходящие условия для сна и отдыха.  

Корпус сделан из ДСП, фасад из МДФ, использование этих компонентов сохранит значительную функциональность и внешний вид изделия на протяжении многих лет. Цвета складской программы: дуб рустикал/дуб золотой, белый/белое золото, белый/белое дерево патина. Предусмотрена доплата за изготовление изделия в цветах белый/белое дерево патина, цену уточняйте у менеджера.

В комплект входит:

кровать 2СП,
тумба (2 шт.),
шкаф 4Д,
комод,
зеркало. 
Производитель  	Світ Меблів
Страна производитель	Украина
Состав гарнитура (комплекта)	
Кровать	двухспальная
Шкаф для одежды (распашной)	4-х дверный
Прикроватная тумбочка	2(шт.)
Комод	1(шт.)
Зеркало	1(шт.)
Материал изготовления спального гарнитура	
Корпус (каркас)  	ламинированная ДСП
Фасады  	МДФ
Каркас кровати	ламинированная ДСП
