Спальня "Лотос" - прекрасный образец недорогой мебели для спален класса "Эконом". Традиционная цветовая гамма, выдержанный стиль, интересные элементы декора из МДФ делают "Эконом" одной из популярных моделей мебели для спальни. Спальный гарнитур - это модульная мебель, каждый элемент мебели можно приобрести отдельно, чтобы максимально полезно использовать площадь помещения и свои потребности в формировании интерьера спальни. 
Производитель  	Світ Меблів
Страна производитель	Украина
Тип комплекта	модульный
Состав гарнитура (комплекта)	
Кровать	двухспальная
Шкаф для одежды (распашной)	4-х дверный
Туалетный столик	Да
Прикроватная тумбочка	2(шт.)
Комод	1(шт.)
Материал изготовления спального гарнитура	
Корпус (каркас)  	ламинированная ДСП
Фасады  	ламинированная ДСП
Каркас кровати	ламинированная ДСП 
