Стильный навесной шкаф, дополнит интерьер классического или современного стиля гостиной. В спальной комнате она может стать местом размещения книг, в гостиной на нее удобно поставить живые растения или предметы декора.
Изделие выполнено из качественного ЛДСП. Конструкция полки имеет боковые и заднюю стенки, нижнее основание и верхнюю крышку, которая может использоваться в качестве полки для мелкого декора, интерьерных предметов. Шкафчик разделен на две открытые ниши, перегородкой из ЛДСП. Небольшие размеры, позволяет навесному шкафу не загромождать пространство, а, наоборот, придает привлекательности  классическому или современному интерьерам. Надежные крепления позволят навесить шкафчик на стенку, и не сорваться с петель. 
Высота	400
Ширина	1434
Глубина	318
Вес (кг)	5.9
Тип мебели	Шкаф стеллаж
Функциональное назначение	для книг
Форма	линейный
Модель	Арсал
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Расположение	навесной
Цвет основной	Сосна/Норвежская/Светлый
Материал основной	ЛДСП/МДФ
Материал корпуса	ЛДСП/МДФ
Цвет корпуса	Сосна/Норвежская/Светлый
