Описание и характеристики
Элегантная и компактная тумба для обуви поможет в эффективной организации пространства вашей прихожей. Она вместительная и комфортная в использовании. Забудьте о неудобных полках и разбросанной обуви  теперь здесь будет царить полный порядок.
Изделие произведено из надежного ЛДСП, а его фасады украшены декоративными элементами из МДФ. Для удобства пользователей ящички укомплектованы оригинальными ручками и специфическим откидным механизмом открытия. Это позволяет полноценно использовать полезное пространство и легко доставать необходимую пару обуви. На небольшой столешнице можно размещать аксессуары или элементы декора.
Тумба для обуви выполнена в строгом классическом стиле. Она выделяется прекрасным дизайном и простотой форм. Благородства изделию добавляет оттенок темного ореха. С таким аксессуаром порядок в прихожей поддерживать проще. Заказывайте тумбу для обуви "Джоконда" от производителя ВМВ Холдинг/Украина, по доступным ценам в интернет - магазине Incomfort.
Высота	1225
Ширина	635
Глубина	295
Вес (кг)	15
Тип мебели	Тумба для обуви
Форма	линейная
Модель	Джоконда
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Орех/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Орех/Нет/Темный
Отделка основная	декор МДФ
Доп. аксессуары	Нет
Количество дверей	3
Вид открывания дверей	Откидные
Вид полки	нет
Материал полки	Нет
Вид ножек	Отсутствуют
