Компактная и удобная тумба под телевизор наверняка вам понравится, особенно если параметры ваших комнат не поражают размерами. Она имеет очень интересный дизайн, а то, что расположена она на колесиках добавляет дополнительные преимущества, так как ее легко переместить в нужное вам место. Тумба отлично подойдет для гостиной, подростковой комнаты, спальни или кабинета оформленных в современном стиле. Приятный цвет Клен онтарио смотрится тепло и по-домашнему уютно.
Сама конструкция представляет собой две большие плоскости, одна из которых служит столешницей, а вторая  основанием. Между ними находится тумбочка с двумя открытыми нишами и одним выдвижным ящичком. Изготовлена мебель производителем Мебель-Сервис/Украина из качественного ламинированного ДСП. Оригинальные ручки Марина и декоративные накладные петли делают модель еще более интересной.
Высота	600
Ширина	800
Глубина	510
Вес (кг)	29
Тип мебели	Тумба под ТВ
Модель	Валенсия
Страна	Украина
Форма	линейная
Производитель	MEBEL SERVICE
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Клен/Онтарио/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Клен/Онтарио/Темный
Отделка основная	Нет
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	1
Количество полок	1
Вид полки	съемная
Материал полки	ДСП
Вид ножек	Роликовые
