Удобный и вместительный шкаф для одежды, имеет актуальный строгий дизайн, безупречно выверенные линии, изящество и элегантность. Они создаются выбором качественных материалов для изготовления корпуса, продуманной организацией внутреннего пространства. Приятный теплый цвет и текстура древесины дуба сонома, наполняют комнату уютом, располагают к отдыху.
Строгие геометрические формы шкафа вызывают ощущение прочности и устойчивости, а грамотно продуманная эргономика делает его функциональным местом хранения одежды. На полках в центральной части шифоньера можно хранить белье, одежду, в двух боковых секциях размещены штанги для платьев и костюмов.
Общему стилю соответствует и оформление фасадов. По периметру боковых дверец установлены прямые планки из МДФ в цвет корпуса. Центральное место на фасаде занимает зеркало во всю высоту двери. Оно зрительно увеличивает пространство и добавляет свет даже в небольшую комнату.
Ничего лишнего - такому девизу соответствует вся мебель модульной серии Вега Прованс от фабрики Кураж/Россия
Высота	2238
Ширина	1450
Глубина	593
Вес (кг)	170
Тип мебели	Шкаф для одежды
Функциональное назначение	для одежды (платья)/для белья
Форма	линейный
Модель	Вега Прованс
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Сонома/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Дуб/Сонома/Светлый
Отделка основная	рамка МДФ
Доп. аксессуары	Нет
Количество дверей	3
Вид открывания дверей	Распашные
Количество полок	7
Вид полки	стационарная/съемная
Материал полки	ДСП
Количество штанг	2
Вид штанги	Продольная
Вид карниза	Отстутствует
Вид ножек	Стационарные
