Элегантный и вместительный комод дополнит интерьер любой комнаты. Его можно использовать в спальне, детской, кабинете и прихожей. Лаконичный дизайн, выполненный в строгом классическом стиле, отличается респектабельностью. Комод "Джоконда" производится украинским производителем VMV Holding из высококачественных материалов. Фасад изделия выполнен из прочного ЛДСП с декором в виде рамок из МДФ. Корпус комода изготовлен из ЛДСП. Изделие оснащено пятью выдвижными ящичками на роликовых направляющих и качественной фурнитурой.
Комод Джоконда является представителем респектабельной классики. Он умело сочетает простоту линий и изысканную фурнитуру, красота которых подчеркнута цветом благородного ореха. Такой комод станет незаменимым помощником в создании уюта и в хранении вещей. заказывайте в интернет - магазине Incomfort.
Высота	965
Ширина	1050
Глубина	430
Вес (кг)	56
Тип мебели	Комод
Форма	линейный
Тон основной	Темный
Модель	Джоконда
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Орех/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Орех/Нет/Темный
Отделка основная	Рамка МДФ
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	5
