Витрина Кантри позволяет экономить жилое пространство. Буфет с застекленной витриной позволяет не просто хранить, но и демонстрировать своим гостям коллекцию красивой посуды. Витрина выполнена в спокойном, выдержанном классическом стиле. Будет интересно смотреться на фоне и светлых, и темных обоев. Великолепно гармонирует в комплекте с угловым буфетом Кантри. 

Производитель  	Світ Меблів

Страна производитель	Украина

Тип витрины	угловая

Количество дверок	1(шт.)

Материал изготовления витрины

Корпус  	ламинированная ДСП

Фасады  	ламинированная ДСП

Габаритные размеры витрины

Ширина витрины	580.0(мм)

Глубина витрины	580.0(мм)

Высота витрины	1150.0(мм)
