В целях экономии свободного пространства и его рациональной организации нет ничего лучше, чем стеллаж Арсал REG 1D2S. Он характеризуется сдержанным, лаконичным дизайном, простым исполнением, отличным функционалом и вместительностью. Этот мебельный элемент станет отличным дополнением к интерьеру любой комнаты, благодаря универсальному и ненавязчивому внешнему виду. Стеллаж Арсал REG 1D2S будет актуален и в гостиной, и в спальне, и в детской, и даже в прихожей. Одежда или другие бытовые предметы разных габаритов - здесь найдется место для всего!
Стеллаж Арсал REG 1D2S однодверный. За фасадом расположены четыре полки, а в нижней части элемента есть два выдвижных ящика.
Элемент мебели	Стеллажи
Ширина	68.6 см
Высота	200.5 см
Глубина	45.8 см
Страна производитель	Украина
Производитель	ВМВ
Материал фасада	ДСП
Материал каркаса	ДСП
Количество дверей	1
Количество полок	3
Количество ящиков	2
Стиль мебели	современный
