Большой и вместительный четырехдверный шкаф необходим в каждом доме. Нежный цвет Ясень светлый и теплая древесная текстура материала подчеркивают достоинства модели, а использование для декорирования тисненной искусственной кожи делает ее необычной и очень стильной. Шкаф выполнен в современном стиле.
Изделие изготовлено из качественного ЛДСП. Внутреннее наполнение шкафа разделено на четыре секции. Самая большая предназначается для хранения верхней одежды и имеет большую встроенную штангу, верхнюю полку для головных уборов и нижнюю  для обуви. Справа от него находятся два одинаковые по размеру отдела с небольшими штангами, на них можно хранить детские вещи, брюки, юбки. Слева, отдел с рядом полок, которые образуют шесть больших ниш для предметов туалета и домашних вещей. Шкаф "Сорренто" полностью удовлетворит потребности всей семьи.
Высота	2217
Ширина	1933
Глубина	574
Вес (кг)	236
Тип мебели	Шкаф для одежды
Функциональное назначение	для одежды (платья)/для белья
Форма	линейный
Модель	Сорренто
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Ясень/Светлый/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Ясень/Светлый/Светлый
Отделка основная	зеркало с фацетом
Доп. аксессуары	Нет
Количество дверей	4
Вид открывания дверей	Распашные
Количество полок	8
Вид полки	стационарная/съемная
Материал полки	ДСП
Количество штанг	3
Вид штанги	Продольная
Вид карниза	Отстутствует
Вид ножек	Стационарные
