Изысканная и вместительная витрина органично дополнит вашу гостиную или кабинет. Она предназначена для хранения праздничной посуды, документов и книг. Теперь ваш интерьер засверкает красотой и отличится функциональностью.
Витрина произведена из ЛДСП, с фасадами из МДФ и закаленного стекла. Верх изделия подчеркнут съемным карнизом, добавляющим оригинальности. Витрина укомплектована съемными и стационарными полками, двумя выдвижными ящиками и двумя полками закрытыми глухими фасадами. Витиеватые декоративные ручки являются украшением и позволяют полноценно использовать мебель.
Витрина изготовлена в классическом стиле, в элегантном цвете темного каштана. Вы получаете стильное и функциональное украшение вашего интерьера. Заказывайте шкаф - витрину Людовик NEW от производителя Мебель - СервисУкраина
Высота	2045
Ширина	1675
Глубина	395
Вес (кг)	158
Тип мебели	Шкаф витрина
Функциональное назначение	для посуды, книг
Форма	линейный
Модель	Людовик
Производитель	MEBEL SERVICE
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Каштан/Нет/Темный
Материал основной	ЛДСП/Стекло
Материал корпуса	ЛДСП
Цвет корпуса	Каштан/Нет/Темный
Отделка основная	декор МДФ
Доп. аксессуары	Нет
Количество дверей	5
Вид открывания дверей	Распашные/конюшенные
Количество ящиков	2
Количество полок	9
Вид полки	стационарная/съемная
Материал полки	ЛДСП
Вид штанги	Нет
Вид карниза	Съемный
