Высокий и сдержанный комод станет незаменимым дополнением уютной гостиной. Элегантный внешний вид подчеркнут функциональностью.
Изделие произведено из высокопрочного ЛДСП. Фасад декорирован стильными рамами из МДФ  никаких излишеств. Изящные ручки добавляют удобства в использовании. Комод укомплектован четырьмя вместительными, выдвижными ящичками на роликовых направляющих. Столешницу можно использовать в качестве подставки для декора и аксессуаров.
Комод Людовик NEW от производителя Мебель - Сервис/Украина, полностью соответствует критериям строгого классического стиля. Темный оттенок каштана лишь подчеркивает красоту данного направления. С таким комодом ваш интерьер станет более функциональным, сохранив достаточно свободного пространства.
Высота	910
Ширина	610
Глубина	445
Вес (кг)	39
Тип мебели	Комод
Форма	линейный
Тон основной	Темный
Модель	Людовик
Производитель	MEBEL SERVICE
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Каштан/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Каштан/Нет/Темный
Отделка основная	декор МДФ
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	4
