Стильная и удобная двуспальная кровать впечатляет оригинальным дизайном. Она станет ярким акцентом в вашей спальне, украсив комнату и сделав ее оригинальной.
Двуспальная кровать Парма производится мебельной фабрикой Кураж /Россия из качественных материалов. Все основные детали изготовлены из прочного ЛДСП. Изголовье выделяется уникальным декором в виде комбинации рамок из МДФ с кожзаменителем. Массивные ножки выглядят строго и стильно.
Спальное место создано из ортопедической решетки с ламелями. Детали, несущие основную нагрузку, усилены и произведены из металла. Матрас не входит в комплектацию изделия, поэтому его следует покупать отдельно.
Двуспальная кровать Парма соответствует критериям современного стиля. Темный цвет венге делает ее универсальной, позволяя использовать практически в любом современном интерьере. Такая кровать станет ярким акцентом, подарив полноценный и комфортный сон.
Высота	930
Ширина	1655
Длина	2245
Вес (кг)	88
Тип мебели	Кровать двуспальная
Конструкция	Классическая
Бельевой ящик	Нет
Модель	Парма
Производитель	Кураж
Страна	Россия
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	Рамка МДФ/Вставки из кожзаменителя
Доп. аксессуары	Нет
Основание	Ортопедческая решетка (ламели)
Изножье	Нет
Тип изголовья	Стационарное
Механизм открывания	Нет
Вид ножек	Стационарные
