Большая, стильная тумба под ТВ, предназначена для телевизора большого размера. Она выполнена в современном классическом стиле, имеет презентабельный вид и интересный дизайн. Тумба прекрасно подойдет для гостиной, а цветовое решение позволяет гармонично вписать модель в интерьер.
Тумба устойчивая, стоит на основании. Конструкция вмещает: два больших, выдвижных ящика, со стильными квадратными ручками в нижней части и две большие ниши, объединенные под общей столешницей. Ниши предназначаются для установки дополнительной аппаратуры, поэтому сзади есть вентиляционные отверстия. Изготовлена мебель из качественного ЛДСП, фурнитура импортная, надежная. В модели удачно сочетаются цвета венге и дуб самоа. Приземистая тумба выглядит современно и без сомнения станет украшением вашего дома.
Высота	471
Ширина	1202
Глубина	594
Вес (кг)	54
Тип мебели	Тумба под ТВ
Модель	Фантазия
Страна	Украина
Форма	линейная
Производитель	MEBEL SERVICE
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Сонома/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Количество ящиков	2
