Неординарный и оригинальный туалетный столик Вега Прованс выделяется стильным дизайном. Он станет незаменимым акцентом в интерьере спальни либо прихожей. Такой туалетный столик добавит комнате функциональности и уюта.
Изделие произведено из качественного ЛДСП. Его фасады декорированы простыми рамами из МДФ, которые выгодно оттеняют резное основание. Столик укомплектован двумя выдвижными ящиками и компактными полками  здесь вы запросто расставите средства по уходу за собой и аксессуары. Столешница достаточно просторна, что позволяет разместить на ней декор, установить зеркало или просто поставить ночник.
Стильный туалетный столик Вега Прованс от производителя Кураж/Россия, выделяется оригинальным дизайном, что полностью соответствует современному стилю. Светлый оттенок дуб сонома отлично сочетается с темными ручками. Особого уюта изделию придает специфическая форма  столешница выходит за границы корпуса, что смотрится эффектно.
Высота	800
Ширина	1000
Глубина	454
Вес (кг)	41
Тип мебели	Тумба туалетная
Форма	линейная
Производитель	Кураж
Модель	Вега Прованс
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Сонома/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Дуб/Сонома/Светлый
Отделка основная	Рамка МДФ
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	2
Количество полок	2
Вид полки	стационарная
Материал полки	ЛДСП
Вид ножек	Стационарные
