Изящное и стильное зеркало, несомненно впишется в интерьер вашей комнаты. Модель предполагает горизонтальное размещение на стене спальной или другой комнаты. Крепежные элементы надежные и прочные. Зеркало покрыто защитной пленкой от механических повреждений. Рама выполнена из высококачественного материала ЛДСП цвета сосна норвежская, стационарный карниз в цвете дуб шоколадный. Зеркало укомплектовано полкой во всю длину рамы, на ней легко поместится косметика, парфюмерия. Сочетание двух оттенков с зеркальной поверхностью смотрятся потрясающе, придавая помещению изысканность, подчеркивая ваш утонченный вкус.
Высота	870
Ширина	1060
Толщина	140
Вес (кг)	22
Тип мебели	Зеркало в раме
Форма	прямоугольное
Модель	Лавенда
Производитель	VMV
Страна	Украина
Расположение	Навесное
Цвет основной	Сосна/Норвежская/Светлый
Материал основной	ЛДСП
