Небольшая и вместительная прикроватная тумба является неотъемлемой частью комплекта мебели для спальни Бристоль. Она выделяется лаконичным дизайном и функциональностью. С такой тумбочкой ваша спальня сразу преобразится.
Изделие произведено из качественного ЛДСП. Его фасады декорированы лаконичными рамами из МДФ. Тумба укомплектована просторным выдвижным ящичком и небольшой, открытой нишей, в которой вы сможете разместить аксессуары. На столешницу  поместится ночник, памятное фото и многое другое. Удобства в использовании добавляет оригинальная ручка.
Яркая прикроватная тумбочка Бристоль выполнена в сдержанном классическом стиле. Современности ей придает изысканный оттенок дуб шеффилд, дополненный белыми гранями. В комплект включены две тумбочки. Они добавят вашей комнате симметрии и сделают отдых более комфортным
Высота	535
Ширина	556
Глубина	390
Вес (кг)	44
Тип мебели	Тумба прикроватная
Форма	линейная
Производитель	MEBEL SERVICE
Модель	Бристоль
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Шеффилд/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Дуб/Шеффилд/Темный
Отделка основная	рамка МДФ
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	1
