Симпатичный, компактный шкаф пенал, станет прекрасным приобретением при обустройстве комнаты для ребенка, небольшой прихожей.
Основными материалами при изготовлении служат экологически чистый, сертифицированный ЛДСП и МДФ. Очень красиво смотрится теплая текстура натуральной древесины. Единственными декоративными украшениями шкафа, служат стильные, фирменные ручки. Конструкция шкафа состоит из двух частей. Большое отделение за распашной дверью оборудовано штангой под плечики. В нижней части находятся две небольшие, выдвижные тумбочки на роликовых направляющих. Изделие лаконичное и практичное, его вместительность способна удовлетворить потребности человека.
Высота	2086
Ширина	500
Глубина	530
Вес (кг)	53
Тип мебели	Шкаф пенал
Функциональное назначение	для одежды (платья)
Форма	линейный
Модель	Валенсия
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Отделка основная	Нет
Доп. аксессуары	Нет
Количество дверей	1
Вид открывания дверей	Распашные
Количество ящиков	2
Количество полок	1
Вид полки	стационарная
Материал полки	ДСП
Количество штанг	1
Вид штанги	Продольная
