Зеркала занимают отдельное место в декоре помещения. Они визуально расширяют пространство, за счет отражения повышают уровень естественного и искусственного освещения. Оригинальное, современное зеркало Фантазия без сомнения станет оригинальным украшением любой комнаты.
Зеркало имеет квадратную форму. Оно строгое, элементы декора отсутствуют, единственным украшением может считаться тонкая окантовка по краю. Благодаря такому дизайну зеркало превосходно впишется в любой интерьер, от строгой классики до современного хай-тек. Зеркальная поверхность покрыта защитной пленкой, что облегчает уход за ней и оберегает ее от механических повреждений. Используется только качественная, надежная фурнитура.
Высота	1147
Ширина	600
Толщина	18
Вес (кг)	9
Тип мебели	Зеркало панель
Форма	прямоугольное
Модель	Фантазия
Производитель	MEBEL SERVICE
Страна	Украина
Расположение	Навесное
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
