Элегантная и компактная вешалка, легко впишется в интерьер прихожей. Это лаконичная панель, не занимает много места, что позволяет использовать ее даже в комнатах с ограниченным пространством. Теперь размещать верхнюю одежду в прихожей стало намного проще.
Изготовлена она из ламинированного, качественного ЛДСП. Дуб сонома имеет очень мягкий цвет и текстуру, поэтому отлично подойдет под многие оформления стен. Вешалка имеет две стационарные полки для головных уборов, сумок и аксессуаров, и одну поперечную, небольшую штангу. Изысканная и рациональная вешалка, соответствует канонам современного стиля. Яркости и настроения добавляет светлый оттенок дуб сонома. Теперь полезное пространство в вашей прихожей эффективно организовано, а в вещах всегда царит идеальный порядок.

Высота	2088
Ширина	340
Толщина	501
Вес (кг)	26
Вид мебели	Панель
Тип мебели	Панель вешалка
Модель	Лора
Производитель	VMV
Страна	Украина
Форма	Прямоугольная
Расположение	Отдельно стоящая
Цвет основной	Дуб/Сонома/Светлый
Материал основной	ЛДСП
Отделка основная	Нет
Доп. аксессуары	Нет
