Необычный дизайн и волшебный комфорт, гарантирован с двуспальной кроватью "Токсана". Изделие произведено из качественного ЛДСП-плиты для корпуса кровати, с текстурой дуб тортона, с использованием искусственной кожи, цвета кайман темный, для декора. Кожаные декоративные вставки на изголовье кровати делают ее шедевром мебельного искусства.
Роскошная кровать может гармонировать в интерьере с другими предметами мебели это системы, либо солировать в помещении, притягивая взгляд. Она станет отличным дополнением комнаты в классическом или современном стиле.
Выполненная из экологически чистых и безопасных для человека материалов. Двуспальная кровать "Токсана" от производителя Кураж/Россия, сделает сон здоровым и комфортным. Кровать оснащена подъёмным механизмом с газовыми амортизаторами, и двумя вместительными бельевыми ящиками, куда можно сложить постельное белье или другие объемные вещи.
Эффектно выглядит высокое, прямое изголовье кровати, на котором размещена декоративная вставка из кожи, обрамленная профилем МДФ темного цвета.
Высота	1065
Ширина	1843
Длина	2070
Вес (кг)	138.5
Тип мебели	Кровать двуспальная
Конструкция	С подъёмным механизмом
Бельевой ящик	Да
Модель	Тоскана
Производитель	Кураж
Страна	Россия
Цвет основной	Дуб/Тортона/Темный
Материал основной	ЛДСП
Цвет корпуса	Дуб/Тортона/Темный
Отделка основная	вставки из кожзаменителя
Доп. аксессуары	Нет
Основание	Ортопедческая решетка (ламели)
Изножье	Нет
Тип изголовья	Стационарное
Механизм открывания	Стационарный с подъемным механизмом (газовый амортизатор)
Вид ножек	Стационарные
