Стильное зеркало отличается строгим и лаконичным дизайном. Оно станет украшением спальни либо прихожей. Зеркало в раме смотрится стильно и неизменно привлекает внимание уникальным сочетанием простоты и современности.
Основание зеркала произведено из надежного ЛДСП и декорировано сдержанной рамой из МДФ. Такая простота дизайна делает отражающую поверхность универсальной. Темный цвет венге, подчеркивающий рисунок дерева, позволяет привнести в помещение контраст, выгодно оттенив другую мебель.
Зеркало выполнено в современном стиле. Оно станет незаменимым помощником и ярким акцентом в вашем интерьере.
Высота	1000
Ширина	752
Толщина	22
Вес (кг)	11
Тип мебели	Зеркало в раме
Форма	прямоугольное
Модель	Парма
Производитель	Кураж
Страна	Россия
Расположение	Навесное
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
Отделка основная	рамка МДФ
