Описание и характеристики
Стильный и удобный туалетный столик отлично впишется в интерьер спальни. Он выделяется лаконичным дизайном без излишеств, прямые линии, простой декор и функциональная насыщенность. Теперь уход за собой стал более комфортным.
Туалетный столик "Джоконда" изготовлен производителем VMV Holding/Украина из качественных материалов. Фасад изготовлен из ЛДСП и декорирован стильной рамкой из МДФ. Модель отличается лаконичностью, а красоты добавляют оригинальные ручки. Корпус, полки и ящики изделия произведены из ЛДСП. Таким столиком удобно пользоваться, на столешнице можно разместить зеркало или поставить вазу с цветами. В ящиках поместятся любимые аксессуары и средства по уходу за собой.
Туалетный столик изготовлен в классическом стиле. Цвет темный орех делает его универсальным. Он подарит вам дополнительный комфорт в повседневной жизни. Создавайте уют вместе с интернет - магазином Incomfort.
Высота	926
Ширина	1320
Глубина	430
Вес (кг)	58
Тип мебели	Тумба туалетная
Форма	линейная
Производитель	VMV
Модель	Джоконда
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Орех/Канадский/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Орех/Канадский/Темный
Отделка основная	рамка МДФ
Доп. аксессуары	Нет
Количество дверей	2
Вид открывания дверей	Распашные
Количество ящиков	2
Количество полок	3
Вид полки	стационарная
Материал полки	ЛДСП
