Качественный, современный комод необходим в каждом доме. Эта функциональная мебель дает возможность разместить огромное количество домашних вещей, при этом экономя пространство. Комод Фантазия выполнен в стиле современной классики. Его строгие формы и цветовое оформление дают возможность разместить мебель в любом помещении. Презентабельный Дуб самоа, оттененный темным венге выглядят дорого, а текстура натурального дерева в любом интерьере уместна.
Комод Фантазия  имеет пять одинаковых по размеру выдвижные ящика. Импортная фурнитура идеально дополняет дизайн фасада. Ручки стильные и изящные. Ящики выдвигаются на прочных роликовых направляющих, совершенно плавно и бесшумно. Изготовлена мебель из ламинированного ДСП.
Высота	1013
Ширина	600
Глубина	467
Вес (кг)	37
Тип мебели	Комод
Форма	линейный
Тон основной	Светлый
Модель	Фантазия
Производитель	MEBEL SERVICE
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Сонома/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	Нет
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	5
