Оригинальный и просторный двухсворчатый шкаф для одежды, станет отменным дополнением интерьера гостиной или спальни. Он выделяется сдержанным и лаконичным дизайном. Теперь поддержание порядка в вещах стало простым.
Изделие произведено из качественного ЛДСП. Его фасады декорированы простыми рамами из МДФ и изящными вставками из кожзаменителя, имитирующего крокодилью кожу. Удобные ручки на распашных дверцах добавляют комфорта во время эксплуатации. Внутри шкаф оборудован большой продольной штангой для размещения одежды на вешалках, и двумя стационарными полками.
Эффектный и вместительный двухстворчатый шкаф для одежды Парма станет ярким дополнением вашего интерьера. Он выполнен в современном стиле, а его красота умело подчеркнута оттенком темный венге. Такой шкаф легко впишется в любой интерьер. Заказывайте двухстворчатый шкаф  Парма от производителя Кураж/Россия, по доступным ценам 
Высота	2218
Ширина	968
Глубина	579
Вес (кг)	95.5
Тип мебели	Шкаф для одежды
Функциональное назначение	для одежды (платья)
Форма	линейный
Модель	Парма
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	рамка МДФ/вставки из кожзаменителя
Доп. аксессуары	Нет
Количество дверей	2
Вид открывания дверей	Распашные
Количество полок	2
Вид полки	стационарная/съемная
Материал полки	ЛДСП
Количество штанг	1
Вид штанги	Продольная
Вид карниза	Отстутствует
Вид ножек	Стационарные
