Комод модульной системы Лавенда 3D3S может полностью заменить шкаф и при этом не будет занимать очень много места. Комод имеет два отделения с полками и три выдвижных ящика, которые прекрасно подойдут для хранения различной мелочевки. Комод можно дополнить другими элементами из модульной системы Лавенда. Модульная система Лавенда от фабрики ВМВ Холдинг изготавливается из высококачественных материалов отечественного и зарубежного производства. Замечательная, изысканная спальня в белом цвете не оставит равнодушным ценителей изящных форм и красоты. Изготавливается в цвете дуб шоколадный/сосна норвежский. Модульная система Лавенда имеет множество компонентов которые могут подойти для спальни, гостиной, детской и даже прихожей. Основной и неизменной чертой прованс является светлый, близкий к деревенского стиля дизайн, подчеркнет колорит. Если любите стиль прованс то именно такая мебель от системы Лавенда прекрасно подойдет оформить Ваш интерьер комнаты.
Высота	880
Ширина	1610
Глубина	410
Вес (кг)	68
Тип мебели	Комод
Форма	линейный
Тон основной	Светлый
Модель	Лавенда
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Сосна/Норвежская/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Сосна/Норвежская/Светлый
Отделка основная	Нет
Доп. аксессуары	Нет
Количество дверей	3
Вид открывания дверей	Распашные
Количество ящиков	3
Количество полок	1
Вид полки	стационарная
Материал полки	ЛДСП
