Элегантный и лаконичный, журнальный стол в современном стиле отлично впишется в интерьер гостиной. Он изящный внешне, и имеет прочную, устойчивую конструкцию.
Изготовлен стол из качественного материала: ЛДСП и МДФ. Приятное сочетание цвета сосна норвежская и дуб каменный, с мягкой текстурой дерева смотрятся элегантно. Дополнительные удобства предоставляет просторная, нижняя полка, где можно расположить печатные издания, пульты от техники.
Высота	500
Ширина	648
Длина	1295
Вес (кг)	8.9
Тип мебели	Стол журнальный
Форма	прямоугольный
Тон основной	Светлый
Модель	Арсал
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Цвет основной	Дуб/Каменный/Светлый
Материал основной	ЛДСП/МДФ
