Элегантное и оригинальное прямоугольное зеркало Людовик NEW станет незаменимым аксессуаром в прихожей либо спальне. Особая форма позволяет расширить пространство, добавив в комнату света.
Изделие изготавливается из качественных материалов производителя Мебель - Сервис/Украина. Корпус из ЛДСП, декорирован элегантными вставками из МДФ и стационарным карнизом. Такой дизайн добавляет зеркалу массивности, акцентируя внимание на деталях.
Изделие соответствует строгим канонам традиционного классического стиля. Элегантности ему добавляет благородный оттенок темного каштана. Такое зеркало станет выразительной деталью вашего интерьера. Заказывайте зеркало "Людовик NEW" 
Высота	890
Ширина	1550
Толщина	110
Вес (кг)	27.7
Тип мебели	Зеркало в раме
Форма	прямоугольное
Модель	Людовик
Производитель	MEBEL SERVICE
Страна	Украина
Расположение	Навесное
Цвет основной	Каштан/Нет/Темный
Материал основной	ЛДСП
Отделка основная	декор МДФ
Доп. аксессуары	Нет
