Компактный  и стильный  шкаф-пенал станет отличным приобретением для спальни, детской комнаты, а может стать приставным модулем для организации прекрасного большого гардероба. Шкаф выполнен в классическом стиле. Приятный цвет и теплая текстура древесины дает возможность гармонично вписать предмет меблировки в интерьер, а накладные декоративные планки с тисненной кожей придают мебели оригинальный и презентабельный вид.
Шкаф-пенал  стоит на невысоких пластиковых подставках, он устойчивый, поэтому его можно совершенно безопасно поставить в детской. Распашная дверка с ручкой Рейлинг крепится на износостойких импортных петлях. Внутреннее пространство разделено пятью накладными полочками для удобной и правильной организации хранения одежды и других домашних вещей.
Шкаф-пенал Сорренто произведен мебельной фабрикой Кураж/Россия. 
Высота	2217
Ширина	484
Глубина	574
Вес (кг)	70
Тип мебели	Шкаф пенал
Функциональное назначение	для белья
Форма	линейный
Модель	Сорренто
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Ясень/Светлый/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Ясень/Светлый/Светлый
Отделка основная	Нет
Доп. аксессуары	Нет
Количество дверей	1
Вид открывания дверей	Распашные
Количество полок	5
Вид полки	стационарная/съемная
Материал полки	ДСП
Вид штанги	Нет
Вид карниза	Отстутствует
Вид ножек	Стационарные
