ТВ-тумба Бьянко -  красивая тумба под телевизор.  Является одним из элементов модульной гостиной "Бьянко". Корпус и изготовлен из белой ЛДСП, фасады - из белого глянцевого МДФ с вставками в цвете дуб сонома. 

 


Габаритные размеры: 

Ширина - 150 см
Высота - 50 см
Глубина - 40 см


Материал корпуса: ЛДСП 

Материал фасада: МДФ 
Тип мебели	тумба
Производитель  	Світ Меблів
Страна производитель	Украина
Габаритные размеры тумбы	
Ширина тумбы	1500.0(мм)
Глубина тумбы	400.0(мм)
Высота тумбы	500.0(мм)
Материал изготовления	
Корпус (каркас)	ДСП
Фасады  	МДФ 
белый глянец | дуб сонома
