Комод 100 Кантри – удобный комод широкого типа с пятью просторными ящиками, входящий в состав модульной системы Кантри производства мебельной фабрики Свит меблив. 
Количество выдвижных ящиков	5(шт.)

Форма фасада	прямой

Комплектация зеркалом	Нет

Производитель  	Світ Меблів

Страна производитель	Украина

Материал изготовления комода

Корпус (каркас)	ламинированная ДСП

Фасады  	ламинированная ДСП

Габаритные размеры комода

Ширина комода	101.0(см)

Глубина комода	45.0(см)

Высота комода	90.0(см) 
