Элегантная и стильная витрина, позволит создать в комнате гармоничное пространство, и отлично впишется в классический или современный интерьер, организуя хранение посуды, предметов декора в столовой или гостиной.
Мебель приобретает эффектный внешний вид благодаря использованию только высококачественных материалов. Фасад из МДФ и закаленного стекла, корпус ЛДСП, цвет норвежская сосна придаст интерьеру благородный вид. Светлый оттенок наполняет комнату уютом и теплотой, а комбинация с контрастным материалом цвета дуб каменный вызывает положительные эмоции, смотрится строго и элегантно.
Лаконично организовано и внутреннее пространство шкафа - витрины, за застекленной распашной дверцей установлены полки, а в нижней части находятся два выдвижных ящика, куда можно убрать столовые приборы, мелочи быта. Шкаф - витрина, отлично сочетается с другими модулями мебельной системы Арсал, в которую входят предметы интерьера для гостиной, спальни.
Высота	2005
Ширина	686
Глубина	458
Вес (кг)	70.7
Тип мебели	Шкаф витрина
Функциональное назначение	для посуды, книг
Форма	линейный
Модель	Арсал
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Сосна/Норвежская/Светлый
Материал основной	ЛДСП/МДФ/Стекло
Материал корпуса	ЛДСП/МДФ
Цвет корпуса	Сосна/Норвежская/Светлый
Отделка основная	Нет
Доп. аксессуары	Нет
Количество дверей	1
Вид открывания дверей	Распашные
Количество ящиков	2
Количество полок	3
