Элегантный и лаконичный, ТВ комод в современном стиле отлично впишется в интерьер гостиной. Он изящный внешне, и имеет прочную, устойчивую конструкцию.
Изготовлен стол из качественного материала: ЛДСП и МДФ. Приятное сочетание цвета сосна норвежская и дуб каменный, с мягкой текстурой дерева смотрятся элегантно. 
Высота	485
Ширина	1434
Длина	518
Вес (кг)	47.5
Тип мебели	Тумба для ТВ
Форма	прямоугольный
Тон основной	Светлый
Модель	Арсал
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Цвет основной	Дуб/Каменный/Светлый
Материал основной	ЛДСП/МДФ
